Trait,PValue_PBS,FWER_PBS,PValue_LRT,Timepoint,NSim,NExtreme,BootstrapTime,Effect,SE,TraitSD,TraitTransform
rbc,0.685555797259082,1,0.6640592188245011,7 Months,9193,6302,13.303999999999998,0.5239060195113578,0.46912253111804275,0.7651064605309327,none
ch,0.29827569781842433,1,0.2985798959579824,7 Months,10496,3130,11.773999999999997,0.546189495709859,0.4665586878524085,0.7669600697681033,none
chcm,0.4460321996760979,1,0.43994721104271484,7 Months,10496,4681,12.283000000000005,0.2464731853703347,0.4186186769815995,0.8735137331506871,none
hdw,1.663756202483123e-7,2.828385544221309e-6,3.2641523217691315e-7,7 Months,12020991,1,12431.781,-27.11805734889632,4.832596992316585,0.07313239748967616,log
mcv,0.43364770886920073,1,0.4296930961579507,7 Months,10496,4551,11.635000000000218,7.3070258545746505,7.190133213507683,0.050312891161702226,log
rdw,2.154767128439792e-5,3.447627405503667e-4,2.157821095161161e-5,7 Months,1020991,21,1052.9050000000007,-18.01588821541011,3.896967232027685,0.09040477234813238,log
hct,0.1384205010955511,1,0.13380545893189955,7 Months,10496,1452,11.537000000000262,0.24491767548704887,0.11757105294428007,3.036867158029285,none
hgb,0.0441078403353339,0.4851862436886729,0.04004967179047003,7 Months,10496,462,11.471999999999753,0.88048256436237,0.3419695187572187,1.0470854504867508,none
wbc,0.6944841383252358,1,0.6936831305323714,7 Months,10496,7289,11.656000000000859,0.4709841522024782,0.9764816045530132,0.37002725816116505,log
nlr,6.668571972944651e-4,0.010002857959416977,8.723999080901823e-4,7 Months,10496,6,11.270999999998821,-2.2141675898088677,0.5724312002734226,0.6394938658164769,log
n.lymph,0.05563494331713823,0.5563494331713823,0.05379134087648774,7 Months,10496,583,11.47899999999936,1.8708625852909042,0.8788288239549892,0.40620430588358,log
n.neut,0.034581308945412975,0.426026483757264,0.03325250180285588,7 Months,10496,362,12.259000000000015,-1.8153411181758785,0.6737780040121647,0.5567446521513318,log
n.mono,0.06201771934838525,0.5581594741354673,0.06392706961433314,7 Months,10496,650,11.546000000000276,-1.1879981403509412,0.6587621902112303,0.5600057903400179,log
n.eos,0.4394588930170525,1,0.44064619340480604,7 Months,10496,4612,11.385000000000218,0.4856616408816711,0.5913585845646789,0.6058577197128756,log
plt,0.032771267981328,0.426026483757264,0.031033238810115327,7 Months,10496,343,11.310999999999694,-0.002935112390328934,0.0011119353004955769,334.3103442841241,none
mpv,0.3618176621891969,1,0.36356385009264225,7 Months,10496,3797,11.139999999999418,-0.8137469006070154,0.81213699875863,0.4729142783278327,none
mpm,0.016957225874059255,0.23740116223682955,0.017775560914445432,7 Months,10496,177,11.210000000000946,-20.93569165226719,7.6152840397206125,0.047230202158981806,log
rbc,0.07651262505955217,0.7651262505955216,0.07299504958087866,13 Months,10494,802,11.292999999999665,1.0100424034999198,0.3727613025658931,0.9117084839194177,none
ch,0.9176907687910831,1,0.8890034132330069,13 Months,10496,9632,11.50799999999981,0.20159466960997716,0.38584013702055503,0.8900443071890493,none
chcm,0.20520148613889683,1,0.15506773153334819,13 Months,10496,2153,11.260000000000218,0.5870455213649971,0.3472066377253104,0.9864306155535596,none
hdw,8.318782396458195e-8,1.4141930073978932e-6,3.198392883874135e-9,13 Months,12020989,0,11897.262,-17.581996609987254,3.282986924471662,0.10261199363870034,log
mcv,0.7600266742878917,1,0.69435406943758,13 Months,10496,7977,11.871999999999389,-1.442286164344452,5.678329188973582,0.06027454554932762,log
rdw,5.876631867211626e-6,9.402610987538602e-5,1.0893386765964408e-6,13 Months,1020992,5,1039.9249999999993,-17.894303663756066,3.2929409066976576,0.10196996267304767,log
hct,0.005621189024390244,0.06183307926829268,0.003592835370192282,13 Months,10495,58,11.878000000000611,0.40125382618677047,0.10575713004655803,3.2020269688323153,none
hgb,0.0015242450223873487,0.019815185291035535,8.569881015534353e-4,13 Months,10496,15,11.173999999999069,1.1538205986409722,0.27661081014297717,1.2278437632157713,none
wbc,0.649518910164809,1,0.5717756314375271,13 Months,10496,6817,11.291999999997643,-0.5928573501976679,0.7980063374265173,0.43086750736455975,log
nlr,0.0013337143945889303,0.018672001524245023,9.663570624723894e-4,13 Months,10496,13,11.08900000000358,-1.5962300672724723,0.4790789058412269,0.7134128000047145,log
n.lymph,0.36115080499190244,1,0.29031532666465754,13 Months,10496,3790,11.334999999999127,0.6515494095448587,0.657996971522838,0.5196547638058814,log
n.neut,0.0030484900447746975,0.03658188053729637,0.0021893243223459757,13 Months,10496,31,11.39799999999741,-2.1082406243087264,0.6276921854201971,0.552156379588623,log
n.mono,0.20977422120605888,1,0.16311538607786047,13 Months,10496,2201,11.27100000000064,-0.8304950238762249,0.6107988545577413,0.5729681603228277,log
n.eos,0.11003143755358674,0.9902829379822806,0.0014816659725985781,13 Months,10496,1154,11.14600000000064,0.92146746012289,0.5064730704300484,0.6793088406668738,log
plt,0.20266793711291092,1,0.20130357502959006,13 Months,10494,2126,11.039999999997235,-0.0012194587298550118,8.756476081721742e-4,430.63260858626194,none
mpv,0.9136896256073164,1,0.8823995018042533,13 Months,10496,9590,11.192999999999302,-0.05906639563838237,0.5640469206283552,0.6510586912116795,none
mpm,3.810612555968372e-4,0.005715918833952558,4.367101901625592e-4,13 Months,10496,3,11.151999999998225,-20.357693762371532,5.005438094917359,0.06721814292768882,log
rbc,6.562238918386316e-5,6.572033304831668e-4,5.600732301314082e-5,19 Months,1020992,66,1025.4279999999999,1.0925044198380527,0.21805747028167385,1.404076691004444,none
ch,0.5848337620272459,1,0.5851976159642989,19 Months,10496,6138,11.625,0.2744577487317357,0.3104759472715869,1.028249854349226,none
chcm,0.0015242450223873487,0.01371820520148614,0.0012270280303707803,19 Months,10496,15,10.91899999999805,1.0234490595511403,0.2539455162090914,1.2221917995849352,none
hdw,9.49648767655039e-8,1.5194380282480624e-6,3.4017233474514796e-13,19 Months,10530208,0,11748.909999999996,-14.490690961999602,1.902883594301661,0.1557926654150483,log
mcv,0.4933362464496395,1,0.48082991864850344,19 Months,9153,4515,11.870999999999185,-4.213653948121286,3.8617034574347917,0.08194525029932653,log
rdw,8.31878447252293e-8,1.414193360328898e-6,9.603429163007604e-14,19 Months,12020986,0,12218.366999999998,-17.131685015693364,2.065266128284255,0.1423193684076304,log
hct,3.917758415345076e-6,4.701310098414091e-5,3.6498357970371487e-6,19 Months,1020991,3,1046.5110000000059,0.33621095517970445,0.057449375609568885,5.294519540586901,none
hgb,5.974914917211579e-7,8.36488088409621e-6,1.1247481179754715e-7,19 Months,5020991,2,5065.082999999999,1.0447127409274395,0.15781676059779343,1.918785299801565,none
wbc,0.6086500905020482,1,0.614170798926623,19 Months,10496,6388,11.546000000002095,-0.6661447316148521,0.6278128909266342,0.5009714687816326,log
nlr,4.982566829092809e-7,7.473850243639214e-6,9.839724923743631e-9,19 Months,6020992,2,6121.139999999999,-2.6245530231842507,0.4248870914148547,0.7230568645326295,log
n.lymph,0.17138229970467753,1,0.02148319489153727,19 Months,10496,1798,11.645000000004075,0.739594665736616,0.49226935647659564,0.6389725256638294,log
n.neut,2.968837596171783e-6,3.8594888750233174e-5,1.2959286632696632e-7,19 Months,2020992,5,2054.4189999999944,-3.1085692833392997,0.541830637405726,0.5722020804872587,log
n.mono,0.11146041726207488,0.891683338096599,0.012566235719039032,19 Months,10496,1169,11.506999999997788,-1.0777098274686105,0.5254277970135915,0.6041238160816093,log
n.eos,0.3687720301038392,1,0.0017817021886805673,19 Months,10496,3870,11.687999999994645,0.5420865450177939,0.46359220497009446,0.6809094311281928,log
plt,0.42450223873487664,1,0.05819132276171979,19 Months,10496,4455,11.447000000000116,-0.001023240589830082,6.323926810821927e-4,545.2993526912152,none
mpv,0.3747947851279575,1,0.053718304585635535,19 Months,10354,3880,10.752999999996973,-0.988529651261436,0.47263788536400153,0.6846018366903919,none
mpm,5.974575731665153e-5,6.572033304831668e-4,3.2744349350855018e-6,19 Months,1020992,60,1037.3500000000058,-18.1707912309098,3.8602724623784015,0.07975812570456758,log
